DATAFLOW,LAST UPDATE,freq,wst_oper,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Albania,2013,325,i,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Albania,2014,425,i,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Albania,2015,491,i,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Albania,2016,452,e,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Albania,2017,436,e,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Albania,2018,462,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Albania,2019,381,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Albania,2020,369,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Albania,2021,311,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Albania,2022,295,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,1995,437,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,1996,516,b,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,1997,532,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,1998,532,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,1999,563,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2000,580,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2001,576,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2002,608,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2003,607,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2004,574,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2005,575,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2006,597,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2007,597,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2008,600,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2009,590,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2010,562,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2011,573,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2012,579,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2013,578,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2014,565,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2015,560,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2016,564,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2017,570,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2018,579,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2019,588,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2020,834,b,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2021,835,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Austria,2022,803,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2008,356,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2009,354,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2010,332,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2011,340,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2012,340,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2013,311,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2014,349,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2015,340,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2016,354,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2017,352,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2018,356,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2019,352,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2022,343,e,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,1995,455,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,1996,450,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,1997,457,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,1998,451,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,1999,460,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2000,471,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2001,467,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2002,482,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2003,465,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2004,485,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2005,482,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2006,485,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2007,493,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2008,480,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2009,467,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2010,456,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2011,455,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2012,445,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2013,436,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2014,425,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2015,412,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2016,419,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2017,411,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2018,409,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2019,416,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2020,729,b,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2021,755,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Belgium,2022,690,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,1995,694,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,1996,618,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,1997,579,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,1998,591,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,1999,598,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2000,612,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2001,596,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2002,602,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2003,603,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2004,599,b,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2005,588,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2006,577,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2007,553,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2008,599,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2009,598,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2010,554,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2011,508,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2012,460,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2013,438,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2014,451,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2015,431,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2016,418,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2017,453,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2018,426,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2019,465,i,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2020,432,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2021,470,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2022,488,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,1995,602,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,1996,605,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,1997,606,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,1998,614,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,1999,638,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2000,659,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2001,663,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2002,678,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2003,670,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2004,663,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2005,664,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2006,712,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2007,724,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2008,739,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2009,705,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2010,711,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2011,692,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2012,697,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2013,706,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2014,733,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2015,728,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2016,723,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2017,709,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2018,706,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2019,709,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2020,706,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2021,704,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Switzerland,2022,677,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,1995,595,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,1996,605,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,1997,612,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,1998,616,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,1999,620,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2000,628,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2001,650,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2002,655,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2003,670,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2004,684,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2005,688,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2006,695,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2007,704,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2008,729,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2009,729,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2010,711,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2011,692,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2012,681,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2013,635,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2014,619,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2015,637,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2016,649,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2017,642,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2018,662,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2019,664,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2020,625,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2021,650,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Cyprus,2022,673,p,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,1995,302,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,1996,310,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,1997,318,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,1998,293,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,1999,327,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,2000,335,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,2001,274,b,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,2002,279,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,2003,280,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,2004,279,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,2005,289,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,2006,297,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,2007,294,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,2008,306,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,2009,317,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,2010,318,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,2011,320,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,2012,308,,
ESTAT:ENV_WASMUN(1.0),06/11/2024 23:00,Annual,Waste generated,Kilograms per capita,Czechia,2013,307,,
